name,lighting,soil,fertilizing,watering
Strahlenaralie,Helles indirektes Licht. Keine Mittagssonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Goldfruchtpalme,Helles indirektes Licht. Keine direkte Mittagssonne.,Gut durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Fächerpalme,Viel Licht. Direkte Sonne verträglich.,Gut durchlässige Erde mit Sand.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Kokospalme,Viel Licht. Direkte Sonne nötig.,Lockere durchlässige Erde mit Sand.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Dattelpalme,Viel Licht. Direkte Sonne verträglich.,Gut durchlässige sandige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Fischschwanzpalme,Helles indirektes Licht. Keine direkte Sonne.,Gut durchlässige humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Steckenpalme,Wenig bis mittleres Licht. Schattenverträglich.,Gut durchlässige humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Zwergpalme,Viel Licht. Direkte Sonne verträglich.,Gut durchlässige sandige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Bananenpflanze,Viel Licht. Direkte Sonne möglich.,Nährstoffreiche humusreiche Erde. Gute Drainage.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Reichlich gießen.
Guzmania,Helles indirektes Licht. Keine direkte Sonne.,Lockere orchideenartige Erde mit Rinde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Vriesea,Helles indirektes Licht. Keine direkte Sonne.,Lockere orchideenartige Erde mit Rinde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Aechmea,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde und Moos.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Neoregelia,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde und Moos.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Flamingoblume,Helles indirektes Licht. Keine direkte Sonne.,Lockere Orchideenerde mit Perlite.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Katzengras,Helles Licht. Direkte Sonne verträglich.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Grüne Birkenfeige,Helles indirektes Licht. Keine Zugluft.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Ficus lyrata,Helles indirektes Licht. Keine direkte Sonne.,Gut durchlässige nährstoffreiche Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Erde leicht antrocknen lassen.
Ficus elastica,Helles bis mittleres Licht. Keine pralle Sonne.,Gut durchlässige Blumenerde mit Sand.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Dreimasterblume,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Weiße Birkenfeige,Helles indirektes Licht. Keine Zugluft.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Echeveria,Viel Licht. Direkte Sonne ideal.,Mineralische gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Haworthia,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde mit Sand.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Crassula ovata,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Sedum,Viel Licht. Direkte Sonne ideal.,Mineralische gut drainierende Erde.,Alle 8 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Lithops,Viel Licht. Direkte Sonne notwendig.,Sehr gut drainierende mineralische Erde.,Im Sommer alle 8 Wochen sehr schwach düngen. Im Winter nicht düngen.,Alle 30 Tage. Extrem sparsam gießen.
Sempervivum,Viel Licht. Direkte Sonne ideal.,Gut drainierende sandige Erde.,Kein Dünger nötig. Höchstens einmal im Frühjahr.,Alle 14 Tage. Sparsam gießen.
Euphorbia trigona,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Weihnachtskaktus,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde mit Torfanteil.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Osterkaktus,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde mit Torfanteil.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Dickblatt,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Fetthenne,Viel Licht. Direkte Sonne verträglich.,Durchlässige sandige Erde.,Alle 8 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Königin der Nacht,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Mäßig gießen.
Agave,Viel Licht. Volle Sonne notwendig.,Sehr gut drainierende sandige Erde.,Alle 8 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sehr sparsam gießen.
Wolfsmilch,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Zebra-Haworthie,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde mit Sand.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Rosettendickblatt,Viel Licht. Direkte Sonne ideal.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Schwiegermutterstuhl,Viel Licht. Direkte Sonne notwendig.,Mineralische gut drainierende Kakteenerde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 30 Tage. Sehr sparsam gießen.
Feigenkaktus,Viel Licht. Volle Sonne ideal.,Sehr gut drainierende sandige Erde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sparsam gießen.
Bleistiftstrauch,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sparsam gießen.
Oregano,Viel Licht. Sonniger Standort ideal.,Durchlässige sandige Erde. Kein Staunässe.,Alle 6 Wochen leicht düngen. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Salbei,Viel Licht. Sonniger Standort bevorzugt.,Durchlässige kalkhaltige Erde.,Alle 6 Wochen leicht düngen. Im Winter nicht düngen.,Alle 7 Tage. Sparsam gießen.
Estragon,Helles Licht. Sonnig bis halbschattig.,Durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Koriander,Helles Licht. Keine pralle Mittagssonne.,Lockere humusreiche durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Bohnenkraut,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Alle 6 Wochen leicht düngen.,Alle 7 Tage. Sparsam gießen.
Liebstöckel,Helles bis mittleres Licht. Halbschatten verträglich.,Tiefgründige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Lorbeer,Helles Licht. Sonnig bis halbschattig.,Gut durchlässige humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Kerbel,Mittleres Licht. Keine pralle Sonne.,Lockere humusreiche feuchte Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Brunnenkresse,Mittleres Licht. Halbschatten möglich.,Feuchte nährstoffreiche Erde.,Alle 4 Wochen leicht düngen.,Alle 3 Tage. Sehr feucht halten.
Borretsch,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 6 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Currykraut,Viel Licht. Sonniger warmer Standort.,Durchlässige magere sandige Erde.,Alle 8 Wochen leicht düngen. Im Winter nicht düngen.,Alle 10 Tage. Sparsam gießen.
Minze,Helles bis mittleres Licht. Halbschatten möglich.,Feuchte humusreiche Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Zitronengras,Viel Licht. Sonnig und warm.,Nährstoffreiche humusreiche feuchte Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Reichlich gießen.
Ingwer,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde. Gute Drainage.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kurkuma,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde. Gute Drainage.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Karotte,Viel Licht. Sonniger Standort.,Lockere tiefgründige sandige Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Radieschen,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Leichte Düngung bei Aussaat.,Alle 3 Tage. Gleichmäßig feucht halten.
Kohlrabi,Viel Licht. Sonniger Standort.,Nährstoffreiche humusreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Sellerie,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche tiefgründige feuchte Erde.,Alle 2 Wochen düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Fenchel,Viel Licht. Sonniger warmer Standort.,Tiefgründige nährstoffreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Rote Bete,Helles Licht. Sonnig bis halbschattig.,Lockere tiefgründige humusreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Artischocke,Viel Licht. Sonniger warmer Standort.,Tiefgründige nährstoffreiche Erde. Gute Drainage.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Süßkartoffel,Viel Licht. Sonnig und warm.,Lockere sandige nährstoffreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kartoffel,Viel Licht. Sonniger Standort.,Lockere sandige tiefgründige Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Mais,Viel Licht. Volle Sonne notwendig.,Nährstoffreiche tiefgründige Erde.,Alle 2 Wochen düngen während Wachstum.,Alle 5 Tage. Reichlich gießen.
Zwiebel,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Knoblauch,Viel Licht. Sonniger Standort.,Lockere durchlässige nährstoffreiche Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Spargel,Viel Licht. Sonniger Standort.,Tiefgründige sandige humusreiche Erde.,Im Frühling kräftig düngen. Nach Ernte alle 4 Wochen.,Alle 7 Tage. Mäßig gießen.
Grünkohl,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche lehmige Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Pak Choi,Helles Licht. Keine pralle Mittagssonne.,Lockere nährstoffreiche feuchte Erde.,Alle 4 Wochen leicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Rettich,Helles Licht. Sonnig bis halbschattig.,Lockere tiefgründige Erde.,Leichte Düngung bei Aussaat.,Alle 5 Tage. Gleichmäßig feucht halten.
Topinambur,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Pastinake,Helles Licht. Sonnig bis halbschattig.,Tiefgründige lockere Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Wirsing,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche lehmige Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Weißkohl,Viel Licht. Sonniger Standort.,Nährstoffreiche schwere Erde.,Alle 3 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Rotkohl,Viel Licht. Sonniger Standort.,Nährstoffreiche schwere Erde.,Alle 3 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Erdbeere,Viel Licht. Sonniger Standort.,Lockere humusreiche leicht saure Erde.,Alle 2 Wochen düngen während der Blüte. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Himbeere,Viel Licht. Sonnig bis halbschattig.,Lockere humusreiche leicht saure Erde. Gute Drainage.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Heidelbeere,Viel Licht. Sonniger bis halbschattiger Standort.,Saure torfhaltige Erde. pH-Wert 4 bis 5.,Alle 4 Wochen Rhododendrondünger im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Johannisbeere,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche humusreiche Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Brombeere,Viel Licht. Sonniger Standort.,Lockere humusreiche leicht saure Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Stachelbeere,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche humusreiche Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Feigenbaum,Viel Licht. Sonniger geschützter Standort.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Granatapfel,Viel Licht. Volle Sonne ideal.,Gut durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Orangenbaum,Viel Licht. Sonniger Standort.,Gut durchlässige leicht saure Erde.,Alle 4 Wochen Zitruspflanzendünger im Sommer.,Alle 5 Tage. Mäßig gießen.
Mandarinenbäumchen,Viel Licht. Sonniger Standort.,Gut durchlässige leicht saure Erde.,Alle 4 Wochen Zitruspflanzendünger im Sommer.,Alle 5 Tage. Mäßig gießen.
Limette,Viel Licht. Sonniger warmer Standort.,Gut durchlässige leicht saure Erde.,Alle 4 Wochen Zitruspflanzendünger im Sommer.,Alle 5 Tage. Mäßig gießen.
Kumquat,Viel Licht. Sonniger Standort.,Gut durchlässige leicht saure Erde.,Alle 4 Wochen Zitruspflanzendünger im Sommer.,Alle 5 Tage. Mäßig gießen.
Kiwi,Viel Licht. Sonnig bis halbschattig.,Lockere humusreiche leicht saure Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Avocado,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Mango,Viel Licht. Volle Sonne notwendig.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Papaya,Viel Licht. Volle Sonne notwendig.,Lockere gut durchlässige nährstoffreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Passionsfrucht,Viel Licht. Sonniger Standort.,Lockere humusreiche Erde. Gute Drainage.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Physalis,Viel Licht. Sonniger warmer Standort.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Guave,Viel Licht. Volle Sonne ideal.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Melone,Viel Licht. Volle Sonne notwendig.,Nährstoffreiche lockere Erde.,Alle 2 Wochen düngen während Wachstum.,Alle 3 Tage. Reichlich gießen.
Weintraube,Viel Licht. Sonniger warmer Standort.,Gut durchlässige Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 7 Tage. Mäßig gießen.
Dahlie,Viel Licht. Sonniger Standort.,Nährstoffreiche durchlässige Erde.,Alle 2 Wochen düngen während der Blüte.,Alle 5 Tage. Reichlich gießen.
Chrysantheme,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 2 Wochen düngen während der Blüte. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Gardenie,Helles indirektes Licht. Keine direkte Sonne.,Saure torfhaltige Erde. pH-Wert 5 bis 6.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Jasmin,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Clematis,Helles Licht. Sonnig mit beschattetem Fuß.,Nährstoffreiche humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Rose,Viel Licht. Sonniger Standort.,Nährstoffreiche lehmige Erde. Gute Drainage.,Alle 4 Wochen Rosendünger im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Reichlich gießen.
Pfingstrose,Viel Licht. Sonniger bis halbschattiger Standort.,Tiefgründige nährstoffreiche Erde.,Im Frühling und nach der Blüte düngen.,Alle 7 Tage. Mäßig gießen.
Krokus,Viel Licht. Sonnig bis halbschattig.,Durchlässige Erde. Keine Staunässe.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Tulpe,Viel Licht. Sonniger Standort.,Durchlässige nährstoffreiche Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Narzisse,Viel Licht. Sonnig bis halbschattig.,Durchlässige nährstoffreiche Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Hyazinthe,Viel Licht. Sonniger Standort.,Durchlässige nährstoffreiche Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Gladiole,Viel Licht. Volle Sonne ideal.,Lockere durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen während Wachstum.,Alle 5 Tage. Mäßig gießen.
Iris,Viel Licht. Sonniger Standort.,Durchlässige Erde. Keine Staunässe.,Leichte Düngung im Frühling.,Alle 7 Tage. Mäßig gießen.
Ranunkel,Helles Licht. Keine pralle Mittagssonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen während der Blüte.,Alle 5 Tage. Mäßig gießen.
Alpenveilchen,Helles indirektes Licht. Keine direkte Sonne. Kühl.,Durchlässige humusreiche Erde.,Alle 4 Wochen düngen während der Blüte. Im Sommer Ruhephase.,Alle 7 Tage. Mäßig gießen. Von unten gießen.
Vergissmeinnicht,Helles Licht. Halbschatten verträglich.,Feuchte humusreiche Erde.,Leichte Düngung im Frühling.,Alle 5 Tage. Gleichmäßig feucht halten.
Gerbera,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Lisianthus,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Anemone,Helles Licht. Halbschatten verträglich.,Lockere humusreiche Erde.,Leichte Düngung im Frühling.,Alle 5 Tage. Mäßig gießen.
Cosmea,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde. Nicht zu nährstoffreich.,Wenig bis kein Dünger nötig.,Alle 7 Tage. Mäßig gießen.
Kornblume,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Wenig bis kein Dünger nötig.,Alle 7 Tage. Sparsam gießen.
Ringelblume,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Tagetes,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Löwenmäulchen,Viel Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Mäßig gießen.
Stockrose,Viel Licht. Sonniger geschützter Standort.,Tiefgründige nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Eisenkraut,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer.,Alle 5 Tage. Mäßig gießen.
Flieder,Viel Licht. Sonniger Standort.,Durchlässige nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Schneeball,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Magnolie,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche leicht saure Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Rhododendron,Helles Licht. Halbschatten bevorzugt.,Saure humusreiche Erde. pH-Wert 4 bis 5.,Im Frühling Rhododendrondünger geben.,Alle 5 Tage. Gleichmäßig feucht halten.
Forsythie,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
