name,lighting,soil,fertilizing,watering
Wisteria,Viel Licht. Sonniger Standort.,Nährstoffreiche durchlässige Erde.,Im Frühling düngen. Im Sommer alle 4 Wochen.,Alle 7 Tage. Mäßig gießen.
Efeu,Wenig bis mittleres Licht. Schattenverträglich.,Lockere humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Geißblatt,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Hopfen,Viel Licht. Sonniger Standort.,Nährstoffreiche tiefgründige Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Kletterrose,Viel Licht. Sonniger Standort.,Nährstoffreiche lehmige Erde.,Alle 4 Wochen Rosendünger im Sommer.,Alle 5 Tage. Reichlich gießen.
Kletterhortensie,Helles Licht. Halbschatten möglich.,Lockere humusreiche leicht saure Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Trompetenblume,Viel Licht. Sonnig und warm.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Bambus,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Pampasgras,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Ziergras,Viel Licht. Sonniger Standort.,Durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Lampenputzergras,Viel Licht. Sonniger Standort.,Durchlässige lockere Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Blauschwingel,Viel Licht. Volle Sonne ideal.,Durchlässige magere Erde.,Wenig bis kein Dünger nötig.,Alle 10 Tage. Sparsam gießen.
Segge,Helles bis mittleres Licht. Halbschatten verträglich.,Feuchte humusreiche Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Bonsai Ficus,Helles indirektes Licht. Keine direkte Sonne.,Gut drainierende Bonsaierde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Bonsai Ahorn,Helles Licht. Morgen- oder Abendsonne.,Gut drainierende Bonsaierde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Bonsai Kiefer,Viel Licht. Volle Sonne ideal.,Gut drainierende Bonsaierde mit Akadama.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Mäßig gießen.
Buchsbaum,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Eibe,Helles Licht. Halbschatten verträglich.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Thuja,Viel Licht. Sonniger Standort.,Lockere nährstoffreiche Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Liguster,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Kirschlorbeer,Helles Licht. Sonnig bis schattig.,Lockere nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Zypresse,Viel Licht. Sonniger Standort.,Gut durchlässige Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 7 Tage. Mäßig gießen.
Wacholder,Viel Licht. Sonniger Standort.,Durchlässige sandige Erde.,Im Frühling leicht düngen.,Alle 10 Tage. Sparsam gießen.
Apfelbaum,Viel Licht. Volle Sonne ideal.,Nährstoffreiche lehmige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kirschbaum,Viel Licht. Sonniger Standort.,Nährstoffreiche durchlässige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Mäßig gießen.
Birnbaum,Viel Licht. Sonniger warmer Standort.,Nährstoffreiche tiefgründige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Mäßig gießen.
Pflaume,Viel Licht. Sonniger Standort.,Nährstoffreiche durchlässige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Mäßig gießen.
Pfirsichbaum,Viel Licht. Sonniger geschützter Standort.,Nährstoffreiche durchlässige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Mäßig gießen.
Nektarine,Viel Licht. Sonniger warmer Standort.,Nährstoffreiche durchlässige Erde.,Im Frühling und Herbst düngen.,Alle 5 Tage. Mäßig gießen.
Walnussbaum,Viel Licht. Sonniger Standort.,Tiefgründige nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Haselnuss,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Seerose,Viel Licht. Volle Sonne notwendig.,Schwere lehmige Teicherde.,Spezielle Teichpflanzendüngertabletten im Frühling.,Alle 1 Tage. Stets im Wasser stehend. Wasserstand konstant halten.
Lotusblume,Viel Licht. Volle Sonne notwendig.,Schwere lehmige Teicherde.,Spezielle Teichpflanzendüngertabletten im Frühling.,Alle 1 Tage. Stets im Wasser stehend. Wasserstand konstant halten.
Wasserhyazinthe,Viel Licht. Sonniger Standort.,Schwimmend in nährstoffreichem Wasser.,Kein Dünger nötig.,Alle 1 Tage. Stets im Wasser schwimmend. Wasser regelmäßig wechseln.
Venusfliegenfalle,Viel Licht. Direkte Sonne notwendig.,Torf-Sand-Gemisch ohne Nährstoffe.,Keinen Dünger verwenden.,Alle 3 Tage. Nur mit Regenwasser oder destilliertem Wasser.
Sonnentau,Viel Licht. Direkte Sonne ideal.,Torf-Sand-Gemisch ohne Nährstoffe.,Keinen Dünger verwenden.,Alle 3 Tage. Nur mit Regenwasser oder destilliertem Wasser.
Schlauchpflanze,Viel Licht. Direkte Sonne ideal.,Torf-Sand-Gemisch ohne Nährstoffe.,Keinen Dünger verwenden.,Alle 3 Tage. Nur mit Regenwasser oder destilliertem Wasser.
Kannenpflanze,Helles indirektes Licht. Hohe Luftfeuchtigkeit.,Torf-Moos-Gemisch. Gut durchlässig.,Keinen Dünger verwenden.,Alle 3 Tage. Nur mit Regenwasser oder destilliertem Wasser.
Fettkraut,Helles Licht. Keine pralle Sonne.,Torf-Sand-Gemisch ohne Nährstoffe.,Keinen Dünger verwenden.,Alle 5 Tage. Nur mit Regenwasser oder destilliertem Wasser.
Phalaenopsis,Helles indirektes Licht. Keine direkte Sonne.,Spezielle Orchideenerde mit Rinde und Moos.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter selten.,Alle 10 Tage. Tauchen und abtropfen lassen.
Dendrobium,Helles Licht. Morgen- oder Abendsonne verträglich.,Orchideenerde mit Rinde.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Cattleya,Viel Licht. Direkte Morgen- oder Abendsonne.,Grobe Orchideenerde mit Rinde.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Zwischen Gießen gut abtrocknen lassen.
Cymbidium,Helles Licht. Morgen- oder Abendsonne.,Orchideenerde mit Rinde und Torf.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Oncidium,Helles indirektes Licht. Keine direkte Sonne.,Orchideenerde mit Rinde.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Vanda,Viel Licht. Direkte Sonne verträglich.,Grobe Rinde oder in Korb ohne Erde.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Täglich besprühen.
Miltonia,Helles indirektes Licht. Keine direkte Sonne.,Feine Orchideenerde mit Moos.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Paphiopedilum,Mittleres Licht. Keine direkte Sonne.,Feine Orchideenerde mit Rinde und Moos.,Alle 4 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Zygopetalum,Helles indirektes Licht. Keine direkte Sonne.,Orchideenerde mit Rinde.,Alle 2 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Areca-Palme,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Chrysalidocarpus,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Birkenfeige variegata,Helles indirektes Licht. Keine Zugluft.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Spathiphyllum,Wenig bis mittleres Licht. Keine direkte Sonne.,Lockere humusreiche Blumenerde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Scindapsus,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Clusia,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Alocasia macrorrhiza,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde mit Perlite.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Calathea ornata,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Calathea lancifolia,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Maranta leuconeura,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Ctenanthe,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Stromanthe,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Philodendron scandens,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Philodendron Pink Princess,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde mit Perlite.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Philodendron Birkin,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde mit Perlite.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Syngonium,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Hoya carnosa,Helles indirektes Licht. Etwas direkte Sonne verträglich.,Lockere durchlässige Erde mit Perlite.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Hoya kerrii,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 6 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Begonia maculata,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche Erde. Gute Drainage.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Begonia rex,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Tradescantia zebrina,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Tradescantia pallida,Helles Licht. Direkte Sonne verträglich.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
String of Pearls,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
String of Hearts,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Erbsenpflanze,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Leuchterblume,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Erde mit Sand.,Alle 4 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Dreikantige Wolfsmilch,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Glückskastanie,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Pachira aquatica,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Mädchenauge,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer.,Alle 7 Tage. Mäßig gießen.
Sonnenhut,Viel Licht. Sonniger Standort.,Lockere durchlässige nährstoffreiche Erde.,Im Frühling düngen.,Alle 5 Tage. Mäßig gießen.
Hauswurz,Viel Licht. Volle Sonne ideal.,Sehr durchlässige mineralische Erde.,Kein Dünger nötig.,Alle 14 Tage. Sparsam gießen.
Steinbrech,Helles Licht. Halbschatten verträglich.,Durchlässige kalkhaltige Erde.,Leichte Düngung im Frühling.,Alle 7 Tage. Mäßig gießen.
Mandevilla,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Dipladenia,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Enzianstrauch,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer.,Alle 5 Tage. Mäßig gießen.
Wandelröschen,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Schönmalve,Helles indirektes Licht. Keine pralle Sonne.,Lockere humusreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Bleiwurz,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Plectranthus,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Harfenstrauch,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Porzellanblümchen,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Zimmerbambus,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Jakobsleiter,Helles Licht. Halbschatten verträglich.,Lockere humusreiche feuchte Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Blattbegonie,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Elefantenohr,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kolbenfaden Silver Queen,Wenig bis mittleres Licht. Schattenverträglich.,Lockere durchlässige Blumenerde.,Alle 4 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Dracaena reflexa,Helles bis mittleres Licht. Keine direkte Sonne.,Gut durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Kaffeebaum,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche leicht saure Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kakaobaum,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Pfennigbaum,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Glücksklee,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Fleißiges Lieschen,Helles bis mittleres Licht. Keine pralle Sonne.,Lockere humusreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Pantoffelblume,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 2 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Jasminblütiger Nachtschatten,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Brunfelsia,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche leicht saure Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Ananaspflanze,Viel Licht. Direkte Sonne verträglich.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Drachenfrucht,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Vanille,Helles indirektes Licht. Hohe Luftfeuchtigkeit.,Lockere Orchideenerde mit Rinde.,Alle 4 Wochen Orchideendünger im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Zimt,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Astilbe,Halbschatten. Keine pralle Sonne.,Feuchte humusreiche Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Rittersporn,Viel Licht. Sonniger Standort.,Nährstoffreiche durchlässige Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Phlox,Viel Licht. Sonnig bis halbschattig.,Nährstoffreiche feuchte Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Storchschnabel,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Akelei,Helles Licht. Halbschatten bevorzugt.,Lockere humusreiche Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Glockenblume,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Fingerhut,Helles Licht. Halbschatten möglich.,Lockere humusreiche Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Funkien,Wenig bis mittleres Licht. Schatten bevorzugt.,Lockere humusreiche feuchte Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Echinacea,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Katzenminze,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Sparsam gießen.
Mohn,Viel Licht. Sonniger Standort.,Durchlässige Erde. Keine Staunässe.,Im Frühling leicht düngen.,Alle 7 Tage. Sparsam gießen.
Schafgarbe,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Wenig bis kein Dünger nötig.,Alle 10 Tage. Sparsam gießen.
Frauenmantel,Helles Licht. Halbschatten verträglich.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Taglilie,Viel Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Im Frühling und Sommer düngen.,Alle 5 Tage. Mäßig gießen.
Malve,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer.,Alle 7 Tage. Mäßig gießen.
Prachtspiere,Helles Licht. Halbschatten verträglich.,Feuchte humusreiche Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Purpurglöckchen,Helles Licht. Halbschatten verträglich.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Silberkerze,Mittleres Licht. Halbschatten bevorzugt.,Lockere humusreiche feuchte Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Herbstanemone,Helles Licht. Halbschatten verträglich.,Lockere humusreiche Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Christrose,Wenig bis mittleres Licht. Halbschatten bevorzugt.,Lockere humusreiche kalkhaltige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
