name,lighting,soil,fertilizing,watering
Winterjasmin,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Zierlauch,Viel Licht. Sonniger Standort.,Durchlässige Erde. Keine Staunässe.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Schneeglöckchen,Helles Licht. Halbschatten verträglich.,Lockere humusreiche feuchte Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Märzenbecher,Helles Licht. Halbschatten möglich.,Lockere feuchte Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Gleichmäßig feucht halten.
Blausternchen,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Leichte Düngung nach der Blüte.,Alle 7 Tage. Mäßig gießen.
Maiglöckchen,Wenig bis mittleres Licht. Schatten bevorzugt.,Lockere humusreiche feuchte Erde.,Im Frühling leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Fittonia,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kanonierblume,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Zimmertanne,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Norfolk-Tanne,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige leicht saure Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Zierspargel,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Asparagus densiflorus,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Korallenkaktus,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Erde mit Perlite.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Herzblattbaum,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Geldbaum variegata,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Aloe aristata,Helles Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Aloe humilis,Helles bis mittleres Licht. Direkte Sonne möglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Epipremnum aureum,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Blumenerde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Philodendron hederaceum,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Monstera Thai Constellation,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde und Perlite.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Zamie,Wenig bis mittleres Licht. Schattenverträglich.,Gut durchlässige Erde.,Alle 8 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sparsam gießen.
Blattkaktus,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde mit Torfanteil.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Keulenlilie,Helles bis mittleres Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Zimmeresche,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Kroton,Helles Licht. Etwas direkte Sonne verträglich.,Nährstoffreiche durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Flammendes Käthchen,Viel Licht. Sonnig und warm.,Gut drainierende Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Sparsam gießen.
Wunderblume,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Mäßig gießen.
Birkenfeige,Helles indirektes Licht. Keine Zugluft.,Gut durchlässige nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Buntnessel,Helles indirektes Licht. Keine pralle Sonne.,Lockere humusreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Glücksbambus,Mittleres Licht. Keine direkte Sonne.,In Wasser oder lockere Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Wasser regelmäßig wechseln.
Pfeilwurz,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Mexikanische Glückspalme,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Kamelienblütige Begonie,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Zwergpfeffer,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Wasserpalme,Helles Licht. Keine direkte Sonne.,Humusreiche feuchte Erde.,Alle 4 Wochen düngen im Sommer. Im Winter selten.,Alle 3 Tage. Stets feucht halten.
Bromelie,Helles indirektes Licht. Keine direkte Sonne.,Lockere orchideenartige Erde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Flammendes Schwert,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Palmfarn,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Cycas revoluta,Viel Licht. Direkte Sonne verträglich.,Gut drainierende sandige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Zimmerkalla,Mittleres Licht. Halbschatten möglich.,Feuchte humusreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Drehfrucht,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Korallenbeere,Helles indirektes Licht. Keine pralle Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Zierananas,Viel Licht. Direkte Sonne verträglich.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Strahlenaralie variegata,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Philodendron xanadu,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Philodendron gloriosum,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde und Perlite.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Alocasia Dragon Scale,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Perlite und Rinde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Calathea Medallion,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Calathea Makoyana,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Calathea Musaica,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Paradiesvogelblume,Viel Licht. Direkte Sonne möglich.,Nährstoffreiche durchlässige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Plumeria,Viel Licht. Volle Sonne notwendig.,Gut drainierende sandige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Bougainvillea glabra,Viel Licht. Volle Sonne ideal.,Gut drainierende Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Medinilla,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Alpinia,Helles indirektes Licht. Keine direkte Sonne.,Lockere humusreiche feuchte Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Heliconia,Viel Licht. Sonnig und warm.,Nährstoffreiche feuchte Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Reichlich gießen.
Frühlingszwiebel,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Schalotte,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Knollensellerie,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche tiefgründige feuchte Erde.,Alle 2 Wochen düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Endivie,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Feldsalat,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Leichte Düngung bei Aussaat.,Alle 5 Tage. Gleichmäßig feucht halten.
Kopfsalat,Helles Licht. Keine pralle Mittagssonne.,Lockere nährstoffreiche feuchte Erde.,Alle 4 Wochen leicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Eisbergsalat,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Alle 4 Wochen leicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Radicchio,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Chicorée,Helles Licht. Sonnig bis halbschattig.,Lockere tiefgründige Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Portulak,Viel Licht. Sonniger Standort.,Durchlässige sandige Erde.,Wenig bis kein Dünger nötig.,Alle 7 Tage. Sparsam gießen.
Okra,Viel Licht. Sonnig und warm.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Schwarzwurzel,Helles Licht. Sonnig bis halbschattig.,Tiefgründige lockere Erde.,Leichte Düngung bei Aussaat.,Alle 7 Tage. Mäßig gießen.
Bärlauch,Wenig Licht. Schattiger feuchter Standort.,Lockere humusreiche feuchte Erde.,Im Frühling leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kresse,Helles Licht. Sonnig bis halbschattig.,Lockere feuchte Erde.,Kein Dünger nötig.,Alle 3 Tage. Stets feucht halten.
Stevia,Viel Licht. Sonniger warmer Standort.,Lockere nährstoffreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Zitronenverbene,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Mäßig gießen.
Sauerampfer,Helles Licht. Halbschatten verträglich.,Lockere feuchte Erde.,Alle 4 Wochen leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Ysop,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Sparsam gießen.
Waldmeister,Wenig Licht. Schatten bevorzugt.,Lockere humusreiche feuchte Erde.,Im Frühling leicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Anis,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Fenchel (Gewürz),Viel Licht. Sonniger warmer Standort.,Tiefgründige nährstoffreiche Erde.,Alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Kreuzkümmel,Viel Licht. Sonnig und warm.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen.,Alle 7 Tage. Mäßig gießen.
Schwarzer Pfeffer,Helles indirektes Licht. Keine direkte Sonne.,Lockere nährstoffreiche feuchte Erde.,Alle 4 Wochen düngen im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Japanisches Blutgras,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Chinaschilf,Viel Licht. Sonniger Standort.,Lockere nährstoffreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Blaustrahlhafer,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Wenig bis kein Dünger nötig.,Alle 10 Tage. Sparsam gießen.
Reitgras,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Schwingel,Viel Licht. Sonniger Standort.,Durchlässige magere Erde.,Wenig bis kein Dünger nötig.,Alle 10 Tage. Sparsam gießen.
Liriope,Helles Licht. Halbschatten verträglich.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Schildkrötenpflanze,Helles indirektes Licht. Keine direkte Sonne.,Sehr gut drainierende Erde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Silbervase,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Rinde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Trichter mit Wasser füllen.
Pfauenpflanze,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Zebrapflanze,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Polka-Dot-Pflanze,Helles indirektes Licht. Keine pralle Sonne.,Lockere humusreiche Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Luftpflanze,Helles indirektes Licht. Keine direkte Sonne.,Kein Substrat nötig. Auf Holz oder Stein befestigen.,Alle 4 Wochen mit sehr schwachem Dünger besprühen.,Alle 5 Tage. Regelmäßig besprühen oder tauchen.
Mosaikpflanze,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Nervenblatt,Mittleres Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Flammennessel,Helles indirektes Licht. Keine pralle Sonne.,Lockere humusreiche Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Grünlilie variegata,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Efeutute Marble Queen,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Efeutute Neon,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Monstera Peru,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde mit Perlite.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Rhaphidophora tetrasperma,Helles indirektes Licht. Keine direkte Sonne.,Lockere durchlässige Erde mit Perlite.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Alocasia Black Velvet,Helles indirektes Licht. Keine direkte Sonne.,Lockere Erde mit Perlite und Rinde.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Anthurium clarinervium,Helles indirektes Licht. Keine direkte Sonne.,Lockere Orchideenerde mit Perlite.,Alle 4 Wochen schwach düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Gleichmäßig feucht halten.
Colocasia,Helles indirektes Licht. Keine direkte Sonne.,Nährstoffreiche feuchte Erde.,Alle 2 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 3 Tage. Gleichmäßig feucht halten.
Caladium,Helles indirektes Licht. Keine direkte Sonne.,Lockere torfhaltige Erde.,Alle 2 Wochen düngen im Sommer. Im Winter Ruhephase.,Alle 5 Tage. Gleichmäßig feucht halten.
Aglaonema Silver Bay,Wenig bis mittleres Licht. Schattenverträglich.,Lockere durchlässige Erde.,Alle 4 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 10 Tage. Mäßig gießen.
Sansevieria cylindrica,Helles bis mittleres Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sehr sparsam gießen.
Sansevieria moonshine,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sparsam gießen.
Goji-Beere,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Alle 4 Wochen düngen im Sommer. Im Winter nicht düngen.,Alle 7 Tage. Mäßig gießen.
Schwarze Johannisbeere,Helles Licht. Sonnig bis halbschattig.,Nährstoffreiche humusreiche Erde.,Im Frühling und Sommer alle 4 Wochen düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Preiselbeere,Helles Licht. Sonnig bis halbschattig.,Saure torfhaltige Erde. pH-Wert 4 bis 5.,Alle 4 Wochen Rhododendrondünger im Sommer.,Alle 5 Tage. Gleichmäßig feucht halten.
Cranberry,Helles Licht. Sonnig bis halbschattig.,Saure torfhaltige feuchte Erde.,Alle 4 Wochen Rhododendrondünger im Sommer.,Alle 3 Tage. Stets feucht halten.
Mispel,Viel Licht. Sonniger Standort.,Lockere durchlässige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Quitte,Viel Licht. Sonniger warmer Standort.,Nährstoffreiche tiefgründige Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Holunder,Helles Licht. Sonnig bis halbschattig.,Lockere nährstoffreiche feuchte Erde.,Im Frühling düngen.,Alle 5 Tage. Gleichmäßig feucht halten.
Sanddorn,Viel Licht. Sonniger Standort.,Durchlässige sandige Erde.,Wenig bis kein Dünger nötig.,Alle 10 Tage. Sparsam gießen.
Felsenbirne,Helles Licht. Sonnig bis halbschattig.,Lockere durchlässige Erde.,Im Frühling leicht düngen.,Alle 7 Tage. Mäßig gießen.
Aronia,Helles Licht. Sonnig bis halbschattig.,Lockere humusreiche Erde.,Im Frühling düngen.,Alle 7 Tage. Mäßig gießen.
Echeveria elegans,Viel Licht. Direkte Sonne ideal.,Mineralische gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Echeveria Perle von Nürnberg,Viel Licht. Direkte Sonne ideal.,Mineralische gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Graptoveria,Viel Licht. Direkte Sonne ideal.,Mineralische gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Gasteria,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Aeonium,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Senecio rowleyanus,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Kakteenerde.,Alle 6 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Ceropegia woodii,Helles indirektes Licht. Keine pralle Sonne.,Gut drainierende Erde mit Sand.,Alle 6 Wochen leicht düngen im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Euphorbia milii,Viel Licht. Direkte Sonne verträglich.,Gut drainierende Kakteenerde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Adenium,Viel Licht. Volle Sonne notwendig.,Sehr gut drainierende Kakteenerde.,Alle 4 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 14 Tage. Sparsam gießen.
Stapelia,Viel Licht. Direkte Sonne verträglich.,Sehr gut drainierende Kakteenerde.,Alle 8 Wochen Kakteendünger im Sommer. Im Winter nicht düngen.,Alle 21 Tage. Sehr sparsam gießen.
